id,first_name,second_name,web_name,assists,attempted_passes,big_chances_created,big_chances_missed,bonus,bps,clean_sheets,clearances_blocks_interceptions,completed_passes,creativity,dribbles,ea_index,element,errors_leading_to_goal,errors_leading_to_goal_attempt,fixture,fouls,goals_conceded,goals_scored,ict_index,influence,key_passes,kickoff_time,kickoff_time_formatted,loaned_in,loaned_out,minutes,offside,open_play_crosses,opponent_team,own_goals,penalties_conceded,penalties_missed,penalties_saved,recoveries,red_cards,round,saves,selected,tackled,tackles,target_missed,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,winning_goals,yellow_cards,GW
43,Matthew,Clarke,Clarke,1,25,1,2,1,31,1,0,18,20.2,4,0,43,0,0,2,1,0,1,18.2,58.6,1,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,90,0,1,5,0,0,1,0,4,0,1,0,147186,4,0,1,0,2,103,8,0,0,0,60,TRUE,0,0,1
44,Glenn,Murray,Murray,0,0,0,0,0,3,0,0,0,0,0,0,44,0,0,2,0,0,0,0,0,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,1,0,0,5,0,0,0,0,0,0,1,0,11984,0,0,0,0,2,0,1,0,0,0,50,TRUE,0,0,1
45,Jürgen,Locadia,Locadia,0,28,0,0,0,1,1,0,21,19.3,2,0,45,0,0,2,0,0,0,4.6,5,1,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,90,0,1,5,0,0,0,0,7,0,1,0,380719,10,0,1,0,2,22,2,0,0,0,65,TRUE,0,0,1
46,Florin,Andone,Andone,0,0,0,0,0,3,0,0,0,0,0,0,46,0,0,2,0,0,0,0,0,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,1,0,0,5,0,0,0,0,0,0,1,0,42370,0,0,0,0,2,0,1,0,0,0,60,TRUE,0,0,1
47,Mathew,Ryan,Ryan,0,32,0,0,0,15,0,0,14,0,0,0,47,0,0,9,0,2,0,2.3,22.8,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,90,0,0,18,0,0,0,0,10,0,1,3,257273,0,0,0,0,2,0,2,0,0,0,45,FALSE,0,0,1
48,David,Button,Button,0,45,0,0,0,14,0,7,35,0.3,0,0,48,0,0,9,1,2,0,1.5,15,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,90,0,0,18,0,0,0,0,8,0,1,0,152747,0,1,0,0,2,0,1,0,0,0,45,FALSE,0,0,1
49,Pascal,Groß,Groß,0,39,0,0,0,16,0,10,30,0,0,0,49,0,0,9,2,2,0,2.7,27,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,90,0,0,18,0,0,0,0,4,0,1,0,153522,0,2,0,0,2,0,1,0,0,0,45,FALSE,0,0,1
50,Alireza,Jahanbakhsh,Jahanbakhsh,0,11,0,0,0,6,0,2,11,14.6,0,0,50,0,0,9,0,0,0,2.1,6.4,1,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,25,0,1,18,0,0,0,0,1,0,1,0,14542,0,0,0,0,2,0,1,0,0,0,45,FALSE,0,0,1
51,José Heriberto,Izquierdo Mena,Izquierdo,0,25,0,0,0,10,0,1,21,0.6,0,0,51,0,0,9,0,2,0,0.7,6.2,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,64,0,0,18,0,0,0,0,8,0,1,0,8038,0,1,0,0,2,0,1,0,0,0,45,FALSE,0,0,1
52,Anthony,Knockaert,Knockaert,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,9,0,0,0,0,0,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,0,0,0,18,0,0,0,0,0,0,1,0,413157,0,0,0,0,2,0,0,0,0,0,40,FALSE,0,0,1
53,Yves,Bissouma,Bissouma,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,9,0,0,0,0,0,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,0,0,0,18,0,0,0,0,0,0,1,0,118425,0,0,0,0,2,0,0,0,0,0,40,FALSE,0,0,1
54,Davy,Pröpper,Pröpper,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,9,0,0,0,0,0,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,0,0,0,18,0,0,0,0,0,0,1,0,7897,0,0,0,0,2,0,0,0,0,0,45,FALSE,0,0,1
55,Solomon,March,March,0,33,0,0,0,4,0,1,21,4.4,2,0,55,0,0,9,1,2,0,3.6,9.4,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,90,0,0,18,0,0,0,0,5,0,1,0,23952,4,0,0,0,2,22,2,0,0,0,55,FALSE,0,0,1
56,Beram,Kayal,Kayal,0,51,0,0,0,14,0,6,44,11.8,1,0,56,0,0,9,2,2,0,3.8,21.8,1,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,90,0,0,18,0,0,0,0,11,0,1,0,549320,2,2,1,0,2,4,1,0,0,0,45,FALSE,0,1,1
57,Dale,Stephens,Stephens,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,9,0,0,0,0,0,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,0,0,0,18,0,0,0,0,0,0,1,0,5338,0,0,0,0,2,0,0,0,0,0,45,FALSE,0,0,1
421,Leandro,Trossard,Trossard,0,0,0,0,0,0,0,0,0,0,0,0,421,0,0,10,0,0,0,0,0,0,2018-08-11T16:30:00Z,11 Aug 17:30,0,0,0,0,0,8,0,0,0,0,0,0,1,0,24845,0,0,0,2,2,0,0,0,0,0,45,TRUE,0,0,1
83,Ben,Mee,Mee,0,22,0,1,0,6,1,1,17,12.3,0,0,83,0,0,8,1,0,0,3.9,10,0,2018-08-12T12:30:00Z,12 Aug 13:30,0,0,90,0,1,16,0,0,0,0,2,0,1,0,15138,1,2,0,0,0,17,3,0,0,0,50,FALSE,0,0,1
84,James,Tarkowski,Tarkowski,0,8,0,0,0,2,0,0,1,0,0,0,84,0,0,8,0,0,0,0.2,0,0,2018-08-12T12:30:00Z,12 Aug 13:30,0,0,17,0,0,16,0,0,0,0,0,0,1,0,53452,0,0,1,0,0,4,1,0,0,0,55,FALSE,0,0,1
85,Matthew,Lowton,Lowton,0,2,0,0,0,4,0,0,2,10.3,0,0,85,0,0,8,0,0,0,2.3,5.2,1,2018-08-12T12:30:00Z,12 Aug 13:30,0,0,14,0,0,16,0,0,0,0,0,0,1,0,48750,0,0,0,0,0,7,1,0,0,0,60,FALSE,0,0,1
86,Phil,Bardsley,Bardsley,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,8,0,0,0,0,0,0,2018-08-12T12:30:00Z,12 Aug 13:30,0,0,0,0,0,16,0,0,0,0,0,0,1,0,101406,0,0,0,0,0,0,0,0,0,0,45,FALSE,0,0,1
87,Charlie,Taylor,Taylor,0,16,0,0,0,2,1,1,12,2.8,0,0,87,0,0,8,1,0,0,6.1,5.8,0,2018-08-12T12:30:00Z,12 Aug 13:30,0,0,72,3,0,16,0,0,0,0,3,0,1,0,24309,1,0,0,0,0,52,2,0,0,0,65,FALSE,0,0,1
88,Kevin,Long,Long,0,37,0,0,0,26,0,0,9,0,0,0,88,0,0,2,0,2,0,3.8,37.8,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,90,0,0,2,0,0,0,1,5,0,1,2,12072,0,0,0,0,2,0,6,0,0,0,45,FALSE,0,0,1
89,Ben,Gibson,Gibson,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,2,0,0,0,0,0,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,0,0,0,2,0,0,0,0,0,0,1,0,6692,0,0,0,0,2,0,0,0,0,0,45,FALSE,0,0,1
90,Ashley,Barnes,Barnes,0,26,0,0,0,14,0,10,17,10.6,0,0,90,0,0,2,0,2,0,8,28.2,1,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,90,0,0,2,0,0,0,0,8,0,1,0,31111,0,0,0,0,2,41,1,0,0,0,50,FALSE,0,0,1
91,Chris,Wood,Wood,0,23,0,0,0,7,0,5,17,0.9,0,0,91,0,0,2,3,2,0,0.8,7.2,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,90,0,0,2,0,0,0,0,8,0,1,0,39138,2,1,0,0,2,0,1,0,0,0,45,FALSE,0,0,1
92,Matej,Vydra,Vydra,0,19,0,0,0,8,0,9,14,0.2,0,0,92,0,0,2,1,2,0,1.6,15.4,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,90,0,0,2,0,1,0,0,7,0,1,0,5192,0,0,0,0,2,0,1,0,0,0,45,FALSE,0,0,1
93,Nick,Pope,Pope,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,2,0,0,0,0,0,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,0,0,0,2,0,0,0,0,0,0,1,0,75947,0,0,0,0,2,0,0,0,0,0,40,FALSE,0,0,1
94,Tom,Heaton,Heaton,0,26,0,0,0,14,0,7,24,1.8,0,0,94,0,0,2,1,2,0,1.8,16.4,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,90,0,0,2,0,0,0,0,6,0,1,0,8863,0,2,0,0,2,0,1,0,0,0,45,FALSE,0,0,1
95,Joe,Hart,Hart,0,23,0,0,0,6,0,3,12,1,0,0,95,0,0,2,1,2,0,1.2,10.8,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,90,0,0,2,0,0,0,0,4,0,1,0,196285,0,1,0,0,2,0,0,0,0,0,40,FALSE,0,1,1
96,Johann Berg,Gudmundsson,Gudmundsson,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,2,0,0,0,0,0,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,0,0,0,2,0,0,0,0,0,0,1,0,47860,0,0,0,0,2,0,0,0,0,0,40,FALSE,0,0,1
97,Dwight,McNeil,McNeil,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,2,0,0,0,0,0,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1492,0,0,0,0,2,0,0,0,0,0,40,FALSE,0,0,1
98,Robbie,Brady,Brady,0,34,0,0,0,12,0,3,22,15.9,1,0,98,0,0,2,0,2,0,4,16.4,1,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,90,0,1,2,0,0,0,0,7,0,1,0,17494,0,0,0,0,2,8,2,0,0,0,50,FALSE,0,0,1
99,Steven,Defour,Defour,0,20,0,0,0,6,0,4,16,25.4,1,0,99,0,0,2,2,2,0,4.5,11.8,1,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,90,1,1,2,0,0,0,0,4,0,1,0,20590,3,0,0,0,2,8,2,0,0,0,55,FALSE,0,0,1
100,Jeff,Hendrick,Hendrick,0,15,0,0,0,4,0,2,8,0.9,0,0,100,0,0,2,0,1,0,1.8,3.6,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,62,0,0,2,0,0,0,0,4,0,1,0,3604,2,0,2,0,2,13,2,0,0,0,50,FALSE,0,0,1
101,Ashley,Westwood,Westwood,0,26,0,0,0,10,0,2,11,11.3,0,0,101,0,0,2,0,1,0,3.7,7.4,1,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,62,0,0,2,0,0,0,0,6,0,1,0,8529,0,0,0,0,2,18,2,0,0,0,55,FALSE,0,0,1
102,Jack,Cork,Cork,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,2,0,0,0,0,0,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,0,0,0,2,0,0,0,0,0,0,1,0,66660,0,0,0,0,2,0,0,0,0,0,45,FALSE,0,0,1
430,Aaron,Lennon,Lennon,0,63,0,0,0,14,0,2,58,0.5,0,0,430,0,0,10,0,2,0,1.5,14.6,0,2018-08-11T16:30:00Z,11 Aug 17:30,0,0,90,0,0,8,0,0,0,0,4,0,1,0,30913,0,0,0,2,2,0,1,0,0,0,45,TRUE,0,0,1
103,Marcos,Alonso,Alonso,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,2,0,0,0,0,0,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,0,0,0,2,0,0,0,0,0,0,1,0,11915,0,0,0,0,2,0,0,0,0,0,45,FALSE,0,0,1
104,Antonio,Rüdiger,Rüdiger,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,2,0,0,0,0,0,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,0,0,0,2,0,0,0,0,0,0,1,0,3308,0,0,0,0,2,0,0,0,0,0,45,FALSE,0,0,1
105,César,Azpilicueta,Azpilicueta,0,6,0,0,0,3,0,0,2,1.1,0,0,105,0,0,2,0,1,0,0.1,0,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,28,0,0,2,0,0,0,0,0,0,1,0,15437,0,0,0,0,2,0,1,0,0,0,45,FALSE,0,0,1
106,David,Luiz Moreira Marinho,David Luiz,0,9,0,0,0,4,0,0,6,20.6,2,0,106,0,0,2,0,1,0,4.7,4.4,2,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,27,0,0,2,0,0,0,0,2,0,1,0,14017,2,0,1,0,2,22,1,0,0,0,50,FALSE,0,0,1
107,Emerson,Palmieri dos Santos,Emerson,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,2,0,0,0,0,0,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,0,0,0,2,0,0,0,0,0,0,1,0,36149,0,0,0,0,2,0,0,0,0,0,50,FALSE,0,0,1
108,Andreas,Christensen,Christensen,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,2,0,0,0,0,0,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,0,0,0,2,0,0,0,0,0,0,1,0,15508,0,0,0,0,2,0,0,0,0,0,45,FALSE,0,0,1
109,Davide,Zappacosta,Zappacosta,0,0,0,0,0,5,0,0,0,0,0,0,109,0,0,2,0,1,0,0.2,2,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,2,0,0,2,0,0,0,0,0,0,1,0,51829,0,1,0,0,2,0,1,0,0,0,45,FALSE,0,0,1
110,Olivier,Giroud,Giroud,0,22,0,0,0,8,0,0,15,25.8,5,0,110,0,0,2,1,1,0,6.9,8,2,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,87,1,0,2,0,0,0,0,4,0,1,0,33401,2,0,2,0,2,35,2,0,0,0,55,FALSE,0,0,1
111,Kepa,Arrizabalaga,Kepa,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,4,0,0,0,0,0,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,0,0,0,10,0,0,0,0,0,0,1,0,78468,0,0,0,3,0,0,0,0,0,0,55,FALSE,0,0,1
112,Willy,Caballero,Caballero,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,4,0,0,0,0,0,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,0,0,0,10,0,0,0,0,0,0,1,0,8785,0,0,0,3,0,0,0,0,0,0,50,FALSE,0,0,1
113,Willian,Borges Da Silva,Willian,0,76,0,0,0,29,1,6,70,9.9,1,0,113,0,0,4,0,0,0,3.3,22.6,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,90,0,1,10,0,0,0,0,8,0,1,0,745918,2,0,0,3,0,0,6,0,0,0,65,FALSE,0,0,1
114,Pedro,Rodríguez Ledesma,Pedro,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,4,0,0,0,0,0,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,0,0,0,10,0,0,0,0,0,0,1,0,65491,0,0,0,3,0,0,0,0,0,0,55,FALSE,0,0,1
115,Ruben,Loftus-Cheek,Loftus-Cheek,1,73,0,1,2,32,1,2,67,19.9,1,0,115,0,0,4,1,0,0,5.1,13,1,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,90,0,1,10,0,0,0,0,6,0,1,0,727837,1,0,2,3,0,18,11,0,0,0,65,FALSE,0,0,1
116,Callum,Hudson-Odoi,Hudson-Odoi,0,93,0,0,0,27,1,5,86,2,1,0,116,0,0,4,1,0,0,2.2,20.2,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,90,0,0,10,0,0,0,0,8,0,1,0,160332,0,1,0,3,0,0,5,0,0,0,55,FALSE,0,1,1
117,Ross,Barkley,Barkley,0,4,0,0,0,2,0,0,4,10.8,0,0,117,0,0,4,1,0,0,1.2,1.2,1,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,9,0,0,10,0,0,0,0,0,0,1,0,211948,1,0,0,3,0,0,1,0,0,0,60,FALSE,0,0,1
118,Jorge Luiz,Frello Filho,Jorginho,0,75,1,0,3,35,1,3,70,11.9,0,0,118,0,0,4,0,0,0,5.4,20.6,1,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,90,0,0,10,0,0,0,0,8,0,1,0,135804,1,3,1,3,0,21,9,0,0,0,60,FALSE,0,0,1
119,N'Golo,Kanté,Kanté,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,4,0,0,0,0,0,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,0,0,0,10,0,0,0,0,0,0,1,0,61061,0,0,0,3,0,0,0,0,0,0,55,FALSE,0,0,1
120,Daniel,Drinkwater,Drinkwater,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,4,0,0,0,0,0,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,0,0,0,10,0,0,0,0,0,0,1,0,14783,0,0,0,3,0,0,0,0,0,0,55,FALSE,0,0,1
121,Ethan,Ampadu,Ampadu,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,4,0,0,0,0,0,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,0,0,0,10,0,0,0,0,0,0,1,0,9242,0,0,0,3,0,0,0,0,0,0,55,FALSE,0,0,1
431,Christian,Pulisic,Pulisic,0,10,0,0,0,3,0,1,9,1.2,1,0,431,0,0,10,0,0,0,0.3,2.2,0,2018-08-11T16:30:00Z,11 Aug 17:30,0,0,14,0,0,8,0,0,0,0,0,0,1,0,7145,1,0,0,2,2,0,1,0,0,0,45,TRUE,0,0,1
432,Mateo,Kovacic,Kovacic,1,32,0,0,0,15,0,2,25,9.8,3,0,432,0,0,10,2,2,0,1.9,4.2,0,2018-08-11T16:30:00Z,11 Aug 17:30,0,0,90,0,1,8,0,0,0,0,3,0,1,0,314441,5,0,1,2,2,5,5,0,0,0,65,TRUE,0,0,1
123,Patrick,van Aanholt,van Aanholt,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,4,0,0,0,0,0,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,0,0,0,10,0,0,0,0,0,0,1,0,67338,0,0,0,3,0,0,0,0,0,0,65,FALSE,0,0,1
124,James,Tomkins,Tomkins,1,27,0,0,0,17,1,0,25,48.3,3,0,124,0,0,4,0,0,0,9.7,26.4,3,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,75,0,1,10,0,0,0,0,1,0,1,0,411692,5,0,0,3,0,22,6,0,0,0,75,FALSE,0,0,1
125,Mamadou,Sakho,Sakho,0,49,0,0,1,31,1,3,41,19.4,4,0,125,0,0,4,0,0,1,8.3,42.6,1,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,80,0,0,10,0,0,0,0,4,0,1,0,96685,4,0,0,3,0,21,9,0,0,0,65,FALSE,0,0,1
126,Joel,Ward,Ward,0,53,0,0,0,30,1,4,45,11.2,0,0,126,0,0,4,0,0,1,7.1,42.4,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,90,0,0,10,0,0,0,0,4,0,1,0,889970,4,0,0,3,0,17,8,0,0,0,50,FALSE,1,0,1
127,Scott,Dann,Dann,0,44,0,0,0,12,1,2,39,17.8,1,0,127,0,0,4,2,0,0,4.5,7.4,1,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,67,0,0,10,0,0,0,0,5,0,1,0,22315,2,1,0,3,0,20,3,0,0,0,60,FALSE,0,0,1
128,Martin,Kelly,Kelly,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,4,0,0,0,0,0,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,0,0,0,10,0,0,0,0,0,0,1,0,9829,0,0,0,3,0,0,0,0,0,0,50,FALSE,0,0,1
129,Christian,Benteke,Benteke,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,4,0,0,0,0,0,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,0,0,0,10,0,0,0,0,0,0,1,0,14331,0,0,0,3,0,0,0,0,0,0,50,FALSE,0,0,1
130,Connor,Wickham,Wickham,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,4,0,0,0,0,0,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,0,0,0,10,0,0,0,0,0,0,1,0,3328,0,0,0,3,0,0,0,0,0,0,45,FALSE,0,0,1
131,Vicente,Guaita,Guaita,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,4,0,0,0,0,0,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,0,0,0,10,0,0,0,0,0,0,1,0,119739,0,0,0,3,0,0,0,0,0,0,45,FALSE,0,0,1
132,Wayne,Hennessey,Hennessey,0,9,0,0,0,5,0,0,9,1.3,0,0,132,0,0,4,0,0,0,0.4,2.2,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,22,0,0,10,0,0,0,0,0,0,1,0,55849,0,1,0,3,0,0,1,0,0,0,55,FALSE,0,0,1
133,Wilfried,Zaha,Zaha,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,4,0,0,0,0,0,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,0,0,0,10,0,0,0,0,0,0,1,0,188771,0,0,0,3,0,0,0,0,0,0,80,FALSE,0,0,1
134,Luka,Milivojevic,Milivojevic,0,29,0,0,0,1,1,0,19,6.9,3,0,134,0,0,4,2,0,0,4.9,2,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,90,1,0,10,0,0,0,0,1,0,1,0,151388,5,0,0,3,0,40,2,0,0,0,90,FALSE,0,0,1
135,Andros,Townsend,Townsend,0,26,0,0,1,33,1,1,13,0,0,0,135,0,0,3,0,0,0,4.3,42.6,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,90,0,0,9,0,0,0,0,11,0,1,6,49531,0,0,0,2,0,0,9,0,0,0,45,FALSE,0,0,1
136,Max,Meyer,Meyer,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,3,0,0,0,0,0,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,0,0,0,9,0,0,0,0,0,0,1,0,727239,0,0,0,2,0,0,0,0,0,0,40,FALSE,0,0,1
137,Jeffrey,Schlupp,Schlupp,0,0,0,0,0,0,0,0,0,0,0,0,137,0,0,3,0,0,0,0,0,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,0,0,0,9,0,0,0,0,0,0,1,0,12383,0,0,0,2,0,0,0,0,0,0,45,FALSE,0,0,1
138,James,McArthur,McArthur,0,37,0,0,0,29,1,12,31,0.4,0,0,138,0,0,3,0,0,0,4.9,27.2,0,2018-08-11T14:00:00Z,11 Aug 15:00,0,0,90,0,0,9,0,0,0,0,5,0,1,0,428025,0,0,0,2,0,21,6,0,0,0,45,FALSE,0,0,1
