defending_team,home_away,xCS,CS,attacking_team
West_Ham,a,0.03001813096524947,0,Southampton
Newcastle_United,a,0.3107825690332561,0,Watford
Watford,h,0.4090421740958237,0,Newcastle_United
Tottenham,h,0.2198918076741924,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,a,0.7537481579071887,0,Tottenham
Cardiff,a,0.10488941954458551,1,Leicester
Leicester,h,0.600561379367904,0,Cardiff
Fulham,h,0.7542401616908851,1,Huddersfield
Huddersfield,a,0.08453790571267304,0,Fulham
Brighton,h,0.5063593051307664,1,Everton
Everton,a,0.12119273862133446,0,Brighton
Arsenal,a,0.003094467802083163,0,Liverpool
Liverpool,h,0.15715339478492793,0,Arsenal
Chelsea,a,0.8148418505811178,1,Crystal_Palace
Crystal_Palace,h,0.4417446808159797,0,Chelsea
Manchester_City,a,0.7939619339918755,0,Southampton
Southampton,h,0.025010771744370597,0,Manchester_City
Burnley,h,0.4785830596714991,1,West_Ham
West_Ham,a,0.020259183770546214,0,Burnley
Bournemouth,a,0.005662328060127901,0,Manchester_United
Manchester_United,h,0.4191792882685586,0,Bournemouth
Everton,h,0.48352064555005847,0,Leicester
Leicester,a,0.40295507157658866,1,Everton
Arsenal,h,0.10818846264017509,0,Fulham
Fulham,a,0.002016952274786548,0,Arsenal
Cardiff,h,0.20253615163928615,0,Tottenham
Tottenham,a,0.06934575415582113,1,Cardiff
Crystal_Palace,a,0.46251438416240237,1,Wolverhampton_Wanderers
Wolverhampton_Wanderers,h,0.058298022355104534,0,Crystal_Palace
Brighton,a,0.5145585629422889,0,West_Ham
West_Ham,h,0.4718102194669506,0,Brighton
Burnley,a,0.5050452176860435,0,Huddersfield
Huddersfield,h,0.03146548241237467,0,Burnley
Chelsea,h,0.8510257213375382,1,Southampton
Southampton,a,0.41224486567171564,1,Chelsea
Bournemouth,h,0.2871333989119458,0,Watford
Watford,a,0.02478250508417669,0,Bournemouth
Manchester_United,a,0.48585031729653544,1,Newcastle_United
Newcastle_United,h,0.024228063444297634,0,Manchester_United
Liverpool,a,0.31838803533191457,0,Manchester_City
Manchester_City,h,0.158471878114515,0,Liverpool
Arsenal,a,0.494005764453596,0,West_Ham
West_Ham,h,0.47320636543861594,1,Arsenal
Leicester,h,0.11496441494554197,0,Southampton
Southampton,a,0.1082811158170985,0,Leicester
Crystal_Palace,h,0.14645747369904336,0,Watford
Watford,a,0.2788540189983093,0,Crystal_Palace
Cardiff,h,0.6685521150259258,1,Huddersfield
Huddersfield,a,0.879333489512419,1,Cardiff
Burnley,h,0.34138222370574856,0,Fulham
Fulham,a,0.3580183611203861,0,Burnley
Brighton,h,0.036273652132003044,0,Liverpool
Liverpool,a,0.6702608347369627,1,Brighton
Chelsea,h,0.6641838322887407,0,Newcastle_United
Newcastle_United,a,0.22032769320169335,0,Chelsea
Bournemouth,a,0.11411170739969916,0,Everton
Everton,h,0.1643002769830186,1,Bournemouth
Manchester_United,a,0.12132369039931618,1,Tottenham
Tottenham,h,0.36316844857489383,0,Manchester_United
Manchester_City,h,0.9039097485004787,1,Wolverhampton_Wanderers
Wolverhampton_Wanderers,a,0.009970179978339565,0,Manchester_City
Leicester,a,0.06128140809938894,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,h,0.23532236817436922,0,Leicester
Burnley,a,0.2853900365411565,1,Watford
Watford,h,0.07860784651331129,1,Burnley
Everton,a,0.3152861898726237,0,Southampton
Southampton,h,0.17373147053085003,0,Everton
Cardiff,a,0.02278829645071812,0,Newcastle_United
Newcastle_United,h,0.7706982417304012,1,Cardiff
Brighton,a,0.024604949230798402,0,Manchester_United
Manchester_United,h,0.49461772511933205,0,Brighton
Crystal_Palace,a,0.0038354825219834485,0,Liverpool
Liverpool,h,0.48223572410590226,0,Crystal_Palace
Bournemouth,h,0.22876663268623343,1,West_Ham
West_Ham,a,0.21939005887794716,0,Bournemouth
Arsenal,h,0.44385599722446367,1,Chelsea
Chelsea,a,0.07634933792254261,0,Arsenal
Huddersfield,h,0.07620952031761503,0,Manchester_City
Manchester_City,a,0.34319694288761216,1,Huddersfield
Fulham,h,0.07670369682348728,0,Tottenham
Tottenham,a,0.3565276065190722,0,Fulham
West_Ham,a,0.09012019163886141,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,h,0.8759688348544524,1,West_Ham
Everton,a,0.4524590029960287,1,Huddersfield
Huddersfield,h,0.22151465054178274,0,Everton
Brighton,a,0.007086555370282484,0,Fulham
Fulham,h,0.027956931130991534,0,Brighton
Arsenal,h,0.5408239104806378,0,Cardiff
Cardiff,a,0.022588593744951847,0,Arsenal
Burnley,a,0.011033853335169005,0,Manchester_United
Manchester_United,h,0.3032385339041039,0,Burnley
Manchester_City,a,0.18823512621591873,0,Newcastle_United
Newcastle_United,h,0.21474215704419264,0,Manchester_City
Bournemouth,h,0.4422687602956874,1,Chelsea
Chelsea,a,0.0659324373391624,0,Bournemouth
Crystal_Palace,a,0.2006649380197866,0,Southampton
Southampton,h,0.14567903035320745,0,Crystal_Palace
Tottenham,h,0.608926297254789,0,Watford
Watford,a,0.14304192757997478,0,Tottenham
Leicester,a,0.5506188279206776,0,Liverpool
Liverpool,h,0.23910322083943836,0,Leicester
Newcastle_United,a,0.016763302070913,0,Tottenham
Tottenham,h,0.6527351081083644,1,Newcastle_United
Everton,h,0.06268659059356681,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,a,0.1851709575430855,0,Everton
Crystal_Palace,h,0.5223659100731114,1,Fulham
Fulham,a,0.03522244152357467,0,Crystal_Palace
Chelsea,h,0.7626800979766825,1,Huddersfield
Huddersfield,a,0.0185360936859913,0,Chelsea
Burnley,h,0.42047329824984225,0,Southampton
Southampton,a,0.058424519811968806,0,Burnley
Brighton,h,0.7480848411944049,1,Watford
Watford,a,0.13344294138912804,1,Brighton
Bournemouth,a,0.023642252231387228,0,Cardiff
Cardiff,h,0.6970619511168646,1,Bournemouth
Leicester,h,0.14835794184106013,0,Manchester_United
Manchester_United,a,0.1882535860975366,1,Leicester
Arsenal,a,0.002362979555089582,0,Manchester_City
Manchester_City,h,0.35834247110043616,0,Arsenal
Liverpool,a,0.43503145247225117,0,West_Ham
West_Ham,h,0.26009737298541485,0,Liverpool
Everton,h,0.02476096611608058,0,Manchester_City
Manchester_City,a,0.892483216436064,1,Everton
Fulham,h,0.0497015120013133,0,Manchester_United
Manchester_United,a,0.04391126851377384,1,Fulham
Crystal_Palace,h,0.06767694539959655,0,West_Ham
West_Ham,a,0.0380889496240421,0,Crystal_Palace
Everton,a,0.09285589937716514,0,Watford
Watford,h,0.5093219755309216,1,Everton
Cardiff,a,0.07115478575729928,0,Southampton
Southampton,h,0.18535312550124883,0,Cardiff
Bournemouth,a,0.05076848475716549,0,Liverpool
Liverpool,h,0.6693338579198373,1,Bournemouth
Arsenal,a,0.05697122306796807,0,Huddersfield
Huddersfield,h,0.14047494699711574,0,Arsenal
Brighton,h,0.06547591511913402,0,Burnley
Burnley,a,0.2191107780435124,0,Brighton
Leicester,a,0.2487763615139976,0,Tottenham
Tottenham,h,0.014010810981584382,0,Leicester
Chelsea,a,0.003103394114744016,0,Manchester_City
Manchester_City,h,0.37347392564706844,1,Chelsea
Newcastle_United,a,0.04061112172826585,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,h,0.6351796767659356,0,Newcastle_United
Fulham,a,0.003459441124758929,0,West_Ham
West_Ham,h,0.19098338269402224,0,Fulham
Cardiff,h,0.014400524234747063,0,Watford
Watford,a,0.027569803599562282,0,Cardiff
Burnley,h,0.407987617712874,0,Tottenham
Tottenham,a,0.2224977615882701,0,Burnley
Huddersfield,a,0.030667520221313672,0,Newcastle_United
Newcastle_United,h,0.8687848497788151,1,Huddersfield
Bournemouth,h,0.15116159314800975,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,a,0.028929257839279746,0,Bournemouth
Crystal_Palace,a,0.37571573511304573,0,Leicester
Leicester,h,0.09137644206595034,0,Crystal_Palace
Liverpool,a,0.5982245470535832,1,Manchester_United
Manchester_United,h,0.6709139474071413,1,Liverpool
Arsenal,h,0.5085928269868698,1,Southampton
Southampton,a,0.03960777296598974,0,Arsenal
Brighton,a,0.11133198200247625,0,Leicester
Leicester,h,0.22616061835147097,0,Brighton
Huddersfield,h,0.5303085180194421,1,Wolverhampton_Wanderers
Wolverhampton_Wanderers,a,0.1274387098170465,0,Huddersfield
Cardiff,h,0.27358301667312857,0,Everton
Everton,a,0.798307388778398,1,Cardiff
Burnley,a,0.11686892644789303,0,Newcastle_United
Newcastle_United,h,0.07507294717949431,1,Burnley
Arsenal,h,0.371680669912481,0,Bournemouth
Bournemouth,a,0.01613379746795216,0,Arsenal
Fulham,a,0.2623831149432357,0,Southampton
Southampton,h,0.4176091440856954,1,Fulham
Crystal_Palace,h,0.16111639871390687,0,Manchester_United
Manchester_United,a,0.10666369916638985,0,Crystal_Palace
Chelsea,h,0.3868987564595212,1,Tottenham
Tottenham,a,0.5100247387430855,0,Chelsea
Manchester_City,h,0.6115910213876168,1,West_Ham
West_Ham,a,0.002961373813441497,0,Manchester_City
Liverpool,h,0.4676762851619199,1,Watford
Watford,a,0.03431104536169539,0,Liverpool
Arsenal,a,0.06465392801064096,0,Tottenham
Tottenham,h,0.002361091352616116,0,Arsenal
Cardiff,a,0.010803127569871968,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,h,0.4490794674912603,1,Cardiff
Manchester_United,h,0.5362696023194876,0,Southampton
Southampton,a,0.02572884956721828,0,Manchester_United
Burnley,h,0.4746323121845823,0,Crystal_Palace
Crystal_Palace,a,0.0936676770777407,0,Burnley
Brighton,h,0.8139445777832884,1,Huddersfield
Huddersfield,a,0.17135032611472675,0,Brighton
Bournemouth,h,0.1689677963058614,0,Manchester_City
Manchester_City,a,1,1,Bournemouth
Newcastle_United,a,0.06703295492483721,0,West_Ham
West_Ham,h,0.27818322827035535,1,Newcastle_United
Leicester,a,0.15835977875864773,0,Watford
Watford,h,0.42235392659204585,0,Leicester
Chelsea,a,0.3693275900659611,0,Fulham
Fulham,h,0.197570339007354,0,Chelsea
Everton,h,0.3863678022662004,1,Liverpool
Liverpool,a,0.7816109490458311,1,Everton
Brighton,a,0.11791839474363423,0,Crystal_Palace
Crystal_Palace,h,0.8761550735848831,0,Brighton
Southampton,h,0.22415027074169766,0,Tottenham
Tottenham,a,0.06232488456028898,0,Southampton
Everton,a,0.0333783226232889,0,Newcastle_United
Newcastle_United,h,0.2132028364365679,0,Everton
Fulham,a,0.06369847459303436,0,Leicester
Leicester,h,0.8576309928136899,0,Fulham
Bournemouth,a,0.7054351096650174,1,Huddersfield
Huddersfield,h,0.015764756182408746,0,Bournemouth
Cardiff,h,0.7389993455386101,1,West_Ham
West_Ham,a,4.6524609720683416e-4,0,Cardiff
Manchester_City,h,0.6139264376274611,0,Watford
Watford,a,8.702691999461036e-4,0,Manchester_City
Burnley,a,1.2850468634491608e-4,0,Liverpool
Liverpool,h,0.5404279618552308,0,Burnley
Chelsea,h,0.40593728845516974,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,a,0.33721196755439403,0,Chelsea
Arsenal,h,0.03500654774810138,1,Manchester_United
Manchester_United,a,0.10736619461827845,0,Arsenal
Huddersfield,a,0.07162434281797792,0,West_Ham
West_Ham,h,0.0945614802981165,0,Huddersfield
Burnley,h,0.5285629845079792,0,Leicester
Leicester,a,0.2533601137635877,0,Burnley
Bournemouth,h,0.24305961835222498,0,Newcastle_United
Newcastle_United,a,0.08881481460736777,0,Bournemouth
Fulham,h,0.02177771593037924,0,Liverpool
Liverpool,a,0.24097465826383252,0,Fulham
Chelsea,a,0.016459172824932814,0,Everton
Everton,h,0.252195112836363,1,Chelsea
Fulham,h,0.06501229143751747,0,Manchester_City
Manchester_City,a,0.41802700839200424,1,Fulham
Manchester_United,h,0.19615712961916112,0,Watford
Watford,a,0.008954752161977587,0,Manchester_United
Bournemouth,a,0.11509701759717776,0,Leicester
Leicester,h,0.35279293609420204,1,Bournemouth
Crystal_Palace,h,0.37256042470260375,1,Huddersfield
Huddersfield,a,0.020882158108305023,0,Crystal_Palace
Burnley,h,0.6631427496166159,1,Wolverhampton_Wanderers
Wolverhampton_Wanderers,a,0.5159541940297762,0,Burnley
Brighton,h,0.37845445037587994,0,Southampton
Southampton,a,0.55995353961257,1,Brighton
Everton,a,0.9124354169363621,1,West_Ham
West_Ham,h,0.027909834957837682,0,Everton
Cardiff,h,0.07328987682341041,0,Chelsea
Chelsea,a,0.6294621748838667,0,Cardiff
Liverpool,h,0.2494252831017447,0,Tottenham
Tottenham,a,0.29925509975522335,0,Liverpool
Arsenal,h,0.9564414787439133,1,Newcastle_United
Newcastle_United,a,0.2975006122647259,0,Arsenal
Manchester_United,a,0.11957405145006211,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,h,0.07650023975659556,0,Manchester_United
Fulham,a,0.15274094931677376,0,Watford
Watford,h,0.09925331468255748,0,Fulham
Brighton,a,0.014725460085274939,0,Chelsea
Chelsea,h,0.6058140354405045,1,Brighton
Crystal_Palace,a,0.05089065279585548,0,Tottenham
Tottenham,h,0.5143741268111678,1,Crystal_Palace
Cardiff,a,0.009588965349444815,0,Manchester_City
Manchester_City,h,0.8702364114336335,1,Cardiff
Liverpool,a,0.40987522785211816,0,Southampton
Southampton,h,0.07873297692855216,0,Liverpool
Crystal_Palace,a,0.37527557303399584,1,Newcastle_United
Newcastle_United,h,0.20501753760814964,0,Crystal_Palace
Huddersfield,h,0.0060365490504674,0,Leicester
Leicester,a,0.07436149669134928,0,Huddersfield
Bournemouth,h,0.16642567810564976,0,Burnley
Burnley,a,0.2236486882517715,0,Bournemouth
Arsenal,a,0.031059545528698756,0,Everton
Everton,h,0.8144803140595867,1,Arsenal
Chelsea,h,0.6123448274095147,1,West_Ham
West_Ham,a,0.07411840119704433,0,Chelsea
Leicester,h,0.34204217479192406,0,Newcastle_United
Newcastle_United,a,0.376452598607954,1,Leicester
Huddersfield,a,0.01075703513398015,0,Tottenham
Tottenham,h,0.3161477932710442,1,Huddersfield
Southampton,h,0.5146639198671028,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,a,0.003171732601735142,0,Southampton
Everton,a,0.13242582525288293,0,Fulham
Fulham,h,0.17379154221741067,1,Everton
Burnley,h,0.3583749029987983,1,Cardiff
Cardiff,a,0.004849874577869099,0,Burnley
Bournemouth,a,0.8104675709725566,1,Brighton
Brighton,h,0.025854377271171756,0,Bournemouth
Manchester_United,h,0.17294079614574087,0,West_Ham
West_Ham,a,0.014357464800150009,0,Manchester_United
Crystal_Palace,h,0.025560385952685716,0,Manchester_City
Manchester_City,a,0.7154740982900912,0,Crystal_Palace
Chelsea,a,0.19519932397592987,0,Liverpool
Liverpool,h,0.36820091704509544,1,Chelsea
Arsenal,a,0.2084365065774029,1,Watford
Watford,h,0.048849210716277416,0,Arsenal
Brighton,h,0.38802321913326077,0,Cardiff
Cardiff,a,0.5455516724079333,1,Brighton
Manchester_City,h,0.23013107850464123,1,Tottenham
Tottenham,a,0.06450163884560514,0,Manchester_City
Brighton,a,0.03495402753566613,1,Wolverhampton_Wanderers
Wolverhampton_Wanderers,h,0.8895790805979598,1,Brighton
Leicester,a,0.18889611389799452,0,West_Ham
West_Ham,h,0.4132767610239556,0,Leicester
Huddersfield,h,0.28471016193431026,0,Watford
Watford,a,0.2550432337841191,0,Huddersfield
Bournemouth,h,0.023479457336634067,0,Fulham
Fulham,a,0.018734568512772495,1,Bournemouth
Newcastle_United,h,0.24370738154951296,0,Southampton
Southampton,a,0.24018127380722934,0,Newcastle_United
Everton,h,0.728645058800931,1,Manchester_United
Manchester_United,a,0.1561360259890315,0,Everton
Cardiff,h,0.03467293060557091,0,Liverpool
Liverpool,a,0.19926999831001022,1,Cardiff
Arsenal,h,0.034262019303542966,0,Crystal_Palace
Crystal_Palace,a,0.14888862375357884,0,Arsenal
Burnley,a,0.25361618372039624,0,Chelsea
Chelsea,h,0.2956974804262406,0,Burnley
Southampton,a,0.21542864247457216,0,Watford
Watford,h,0.059439799790873674,0,Southampton
Brighton,a,0.3528597883096202,0,Tottenham
Tottenham,h,0.8642961871865663,1,Brighton
Arsenal,a,0.3454845361376681,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,h,0.32155072441246196,0,Arsenal
Manchester_City,a,0.5857204496329975,1,Manchester_United
Manchester_United,h,0.5745723874539204,0,Manchester_City
Huddersfield,a,0.007628586335672019,0,Liverpool
Liverpool,h,0.8468423182895027,1,Huddersfield
Tottenham,h,0.34934057000064306,0,West_Ham
West_Ham,a,0.21898870593695036,1,Tottenham
Watford,h,0.010294688097253963,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,a,0.3373532882233316,0,Watford
Bournemouth,a,0.023894820163567927,0,Southampton
Southampton,h,0.002757402187025746,0,Bournemouth
Cardiff,a,0.580454997032737,0,Fulham
Fulham,h,0.28108989311807053,1,Cardiff
Crystal_Palace,h,0.30188671108538495,1,Everton
Everton,a,0.7656171608340747,1,Crystal_Palace
Brighton,h,0.6329186471688114,0,Newcastle_United
Newcastle_United,a,0.21063916503780186,0,Brighton
Arsenal,a,0.007335769779229183,0,Leicester
Leicester,h,0.5103950199609194,1,Arsenal
Burnley,h,0.06175254586785742,0,Manchester_City
Manchester_City,a,0.9120229405544344,1,Burnley
Chelsea,a,0.2590129841107505,0,Manchester_United
Manchester_United,h,0.13594040775334734,0,Chelsea
Burnley,a,0.09153835584574478,0,Everton
Everton,h,0.5866834758268628,1,Burnley
Bournemouth,h,0.4572321071250535,1,Tottenham
Tottenham,a,0.07211232110298961,0,Bournemouth
Fulham,a,0.07258927987458799,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,h,0.5421848503146862,1,Fulham
Southampton,a,0.026226166478934075,0,West_Ham
West_Ham,h,0.6328545462668572,1,Southampton
Cardiff,h,0.12452345959358474,0,Crystal_Palace
Crystal_Palace,a,0.19108520564722872,0,Cardiff
Liverpool,a,0.16015124621881843,0,Newcastle_United
Newcastle_United,h,0.17985025112799238,0,Liverpool
Huddersfield,h,0.1273591645477347,0,Manchester_United
Manchester_United,a,0.436874590861273,0,Huddersfield
Chelsea,h,0.24910965730574,1,Watford
Watford,a,0.02612345368643151,0,Chelsea
Arsenal,h,0.048699994230779683,0,Brighton
Brighton,a,0.03682179618752723,0,Arsenal
Leicester,a,0.2857357273895886,0,Manchester_City
Manchester_City,h,0.550599129027874,1,Leicester
Watford,h,0.008713868399905716,0,West_Ham
West_Ham,a,0.04876720398765423,0,Watford
Everton,a,0.34488337050705425,0,Tottenham
Tottenham,h,0.010671107648171646,0,Everton
Huddersfield,a,0.3188571393966695,0,Southampton
Southampton,h,0.35481841792055724,0,Huddersfield
Cardiff,a,0.12511742282490848,1,Manchester_United
Manchester_United,h,0.0647497622224748,0,Cardiff
Liverpool,h,0.3753637738568708,1,Wolverhampton_Wanderers
Wolverhampton_Wanderers,a,0.12890935475208387,0,Liverpool
Chelsea,a,0.7012642925219088,1,Leicester
Leicester,h,0.20793387147501372,1,Chelsea
Fulham,h,0.056150068754420614,0,Newcastle_United
Newcastle_United,a,0.5567481286893978,1,Fulham
Bournemouth,a,0.018532791908748306,0,Crystal_Palace
Crystal_Palace,h,0.08189825205993556,0,Bournemouth
Arsenal,a,0.08165831539935495,0,Burnley
Burnley,h,0.019590984738762706,0,Arsenal
Brighton,h,0.07352215523196874,0,Manchester_City
Manchester_City,a,0.46552160097969464,0,Brighton
